Date : 2023-11-25 15:45:52
Directory : h:\DA12\15_modul15\join2\src\app
Total : 100 files,  10014 codes, 257 comments, 2121 blanks, all 12392 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         21 |      5,407 |         70 |      1,148 |      6,625 |
| TypeScript |         58 |      3,148 |        145 |        736 |      4,029 |
| HTML       |         21 |      1,459 |         42 |        237 |      1,738 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        100 |     10,014 |        257 |      2,121 |     12,392 |
| . (Files)                                                                                                                                  |          6 |        141 |          0 |         17 |        158 |
| auth-confirm-new-password                                                                                                                  |          4 |        312 |          4 |         64 |        380 |
| auth-log-in                                                                                                                                |          4 |        515 |          5 |         93 |        613 |
| auth-password-mail                                                                                                                         |          4 |        297 |          7 |         64 |        368 |
| auth-sign-up                                                                                                                               |          4 |        421 |         38 |         85 |        544 |
| info-help                                                                                                                                  |          4 |        101 |          0 |         20 |        121 |
| info-legal-notice                                                                                                                          |          4 |         26 |          0 |         10 |         36 |
| info-privacy-policy                                                                                                                        |          4 |         58 |          0 |         17 |         75 |
| main                                                                                                                                       |          4 |        280 |          6 |         50 |        336 |
| main-add-task                                                                                                                              |          4 |      1,224 |          5 |        228 |      1,457 |
| main-board                                                                                                                                 |          4 |        990 |        109 |        201 |      1,300 |
| main-contacts                                                                                                                              |          4 |        573 |         15 |        112 |        700 |
| main-dialog-add-contact                                                                                                                    |          4 |        410 |          2 |         80 |        492 |
| main-dialog-add-task                                                                                                                       |          4 |      1,258 |          6 |        229 |      1,493 |
| main-dialog-edit-contact                                                                                                                   |          4 |        415 |          6 |         81 |        502 |
| main-dialog-task-details-and-edit                                                                                                          |          4 |         42 |          0 |         12 |         54 |
| main-dialog-task-details-and-edit-edit-view                                                                                                |          4 |      1,323 |         37 |        254 |      1,614 |
| main-dialog-task-details-and-edit-task-view                                                                                                |          4 |        393 |          8 |         79 |        480 |
| main-header                                                                                                                                |          4 |        122 |          1 |         23 |        146 |
| main-header-profile-dialog                                                                                                                 |          4 |         77 |          4 |         16 |         97 |
| main-summary                                                                                                                               |          4 |        662 |          2 |        135 |        799 |
| services                                                                                                                                   |         12 |        349 |          2 |        244 |        595 |
| shared                                                                                                                                     |          2 |         25 |          0 |          7 |         32 |
| shared (Files)                                                                                                                             |          1 |          9 |          0 |          4 |         13 |
| shared\validators                                                                                                                          |          1 |         16 |          0 |          3 |         19 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\DA12\15_modul15\join2\src\app\app-routing.module.ts                                                                                     | TypeScript |         19 |          0 |          3 |         22 |
| h:\DA12\15_modul15\join2\src\app\app.component.html                                                                                        | HTML       |          1 |          0 |          0 |          1 |
| h:\DA12\15_modul15\join2\src\app\app.component.scss                                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| h:\DA12\15_modul15\join2\src\app\app.component.spec.ts                                                                                     | TypeScript |         31 |          0 |          5 |         36 |
| h:\DA12\15_modul15\join2\src\app\app.component.ts                                                                                          | TypeScript |         12 |          0 |          4 |         16 |
| h:\DA12\15_modul15\join2\src\app\app.module.ts                                                                                             | TypeScript |         78 |          0 |          4 |         82 |
| h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.html                                        | HTML       |         59 |          0 |         10 |         69 |
| h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.scss                                        | SCSS       |        205 |          4 |         40 |        249 |
| h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\auth-confirm-new-password\auth-confirm-new-password.component.ts                                          | TypeScript |         30 |          0 |          8 |         38 |
| h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.html                                                                    | HTML       |         65 |          0 |          8 |         73 |
| h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.scss                                                                    | SCSS       |        368 |          5 |         70 |        443 |
| h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.spec.ts                                                                 | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\auth-log-in\auth-log-in.component.ts                                                                      | TypeScript |         64 |          0 |          9 |         73 |
| h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.html                                                      | HTML       |         44 |          0 |          9 |         53 |
| h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.scss                                                      | SCSS       |        205 |          7 |         41 |        253 |
| h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.spec.ts                                                   | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\auth-password-mail\auth-password-mail.component.ts                                                        | TypeScript |         30 |          0 |          8 |         38 |
| h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.html                                                                  | HTML       |         68 |          0 |         12 |         80 |
| h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.scss                                                                  | SCSS       |        201 |          7 |         40 |        248 |
| h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.spec.ts                                                               | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\auth-sign-up\auth-sign-up.component.ts                                                                    | TypeScript |        134 |         31 |         27 |        192 |
| h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.html                                                                        | HTML       |         52 |          0 |          6 |         58 |
| h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.scss                                                                        | SCSS       |         24 |          0 |          6 |         30 |
| h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.spec.ts                                                                     | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\info-help\info-help.component.ts                                                                          | TypeScript |          8 |          0 |          3 |         11 |
| h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.html                                                        | HTML       |          1 |          0 |          1 |          2 |
| h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.scss                                                        | SCSS       |          0 |          0 |          1 |          1 |
| h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.spec.ts                                                     | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\info-legal-notice\info-legal-notice.component.ts                                                          | TypeScript |          8 |          0 |          3 |         11 |
| h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.html                                                    | HTML       |          6 |          0 |          2 |          8 |
| h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.scss                                                    | SCSS       |         27 |          0 |          7 |         34 |
| h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.spec.ts                                                 | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\info-privacy-policy\info-privacy-policy.component.ts                                                      | TypeScript |          8 |          0 |          3 |         11 |
| h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.html                                                                | HTML       |        160 |          0 |         26 |        186 |
| h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.scss                                                                | SCSS       |        717 |          2 |        155 |        874 |
| h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.spec.ts                                                             | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main-add-task\main-add-task.component.ts                                                                  | TypeScript |        329 |          3 |         41 |        373 |
| h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.html                                                                      | HTML       |        219 |         30 |         55 |        304 |
| h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.scss                                                                      | SCSS       |        427 |         20 |         86 |        533 |
| h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.spec.ts                                                                   | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main-board\main-board.component.ts                                                                        | TypeScript |        326 |         59 |         54 |        439 |
| h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.html                                                                | HTML       |         89 |          0 |         11 |        100 |
| h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.scss                                                                | SCSS       |        333 |         14 |         76 |        423 |
| h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.spec.ts                                                             | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main-contacts\main-contacts.component.ts                                                                  | TypeScript |        133 |          1 |         19 |        153 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.html                                            | HTML       |         75 |          0 |         13 |         88 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.scss                                            | SCSS       |        221 |          1 |         47 |        269 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.spec.ts                                         | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-contact\main-dialog-add-contact.component.ts                                              | TypeScript |         97 |          1 |         15 |        113 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.html                                                  | HTML       |        172 |          0 |         25 |        197 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.scss                                                  | SCSS       |        731 |          2 |        158 |        891 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.spec.ts                                               | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-add-task\main-dialog-add-task.component.ts                                                    | TypeScript |        338 |          4 |         41 |        383 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.html                                          | HTML       |         76 |          2 |         14 |         92 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.scss                                          | SCSS       |        226 |          1 |         48 |        275 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.spec.ts                                       | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-edit-contact\main-dialog-edit-contact.component.ts                                            | TypeScript |         96 |          3 |         14 |        113 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.html    | HTML       |        168 |          2 |         26 |        196 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.scss    | SCSS       |        731 |          2 |        158 |        891 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.spec.ts | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-edit-view\main-dialog-task-details-and-edit-edit-view.component.ts      | TypeScript |        407 |         33 |         65 |        505 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.html    | HTML       |         69 |          5 |          9 |         83 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.scss    | SCSS       |        242 |          0 |         51 |        293 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.spec.ts | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit-task-view\main-dialog-task-details-and-edit-task-view.component.ts      | TypeScript |         65 |          3 |         14 |         82 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.html                        | HTML       |          2 |          0 |          0 |          2 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.scss                        | SCSS       |          0 |          0 |          1 |          1 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.spec.ts                     | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-dialog-task-details-and-edit\main-dialog-task-details-and-edit.component.ts                          | TypeScript |         23 |          0 |          6 |         29 |
| h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.html                                      | HTML       |          4 |          0 |          0 |          4 |
